2014-04-08T12:34:26+00:00 WARN (4): [2048] Declaration of Storage_Model_File::store() should be compatible with Core_Model_Item_Abstract::store() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 0ff2e4
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 (unknown file)(0): Engine_Loader::autoload('Storage_Model_File')
#2 (unknown file)(0): spl_autoload_call('Storage_Model_File')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Db/Table/Abstract.php(1385): class_exists('Storage_Model_File')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/DbTable/Files.php(84): Zend_Db_Table_Abstract->fetchRow(Zend_Db_Table_Select)
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Model/Item/Abstract.php(347): Storage_Model_DbTable_Files->getFile(22830, 'thumb.profile')
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/View/Helper/ItemPhoto.php(31): Core_Model_Item_Abstract->getPhotoUrl('thumb.profile')
#7 (unknown file)(0): Core_View_Helper_ItemPhoto->itemPhoto(User_Model_User, 'thumb.profile')
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(342): call_user_func_array(Array, Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/widgets/home-photo/index.tpl(17): Zend_View_Abstract->__call('itemPhoto', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/widgets/home-photo/index.tpl(17): Zend_View->itemPhoto(User_Model_User, 'thumb.profile')
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(291): Zend_View_Abstract->render('application/modules/User/widgets...')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(257): Engine_Content_Widget_Abstract->renderScript()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#26 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#27 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#28 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#29 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#30 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#31 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#32 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#33 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#34 {main}

2014-04-08T12:34:26+00:00 WARN (4): [2048] Declaration of Storage_Model_File::getChildren() should be compatible with Core_Model_Item_Abstract::getChildren($type, $params = Array) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 42ece8
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 (unknown file)(0): Engine_Loader::autoload('Storage_Model_File')
#2 (unknown file)(0): spl_autoload_call('Storage_Model_File')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Db/Table/Abstract.php(1385): class_exists('Storage_Model_File')
